token,count_pos,count_neg,count_total,log_odds_food
奶,18,0,18,-0.5341149139805248
冰棒,18,0,18,-0.5341149139805248
真材,18,0,18,-0.5341149139805248
螃蟹,18,0,18,-0.5341149139805248
苦味,18,0,18,-0.5341149139805248
實料,18,0,18,-0.5341149139805248
義式,18,0,18,-0.5341149139805248
天氣,18,0,18,-0.5341149139805248
瘦肉,18,0,18,-0.5341149139805248
荔枝,18,0,18,-0.5341149139805248
筋,18,0,18,-0.5341149139805248
越南,18,0,18,-0.5341149139805248
叉,18,0,18,-0.5341149139805248
冬粉,18,0,18,-0.5341149139805248
甜,18,0,18,-0.5341149139805248
果汁,18,0,18,-0.5341149139805248
車,18,0,18,-0.5341149139805248
粒粒,18,0,18,-0.5341149139805248
學生,18,0,18,-0.5341149139805248
港式,18,0,18,-0.5341149139805248
缺點,37,1,38,-0.5343700060488574
方式,56,2,58,-0.5346253476755871
啤酒,36,1,37,-0.5610572690568576
時候,110,5,115,-0.5621182499944295
菜,256,13,269,-0.5720427834824919
感覺,219,11,230,-0.5728054659733424
鮮甜,17,0,17,-0.5882011443086164
質感,17,0,17,-0.5882011443086164
黑糖,17,0,17,-0.5882011443086164
個人,17,0,17,-0.5882011443086164
燴飯,17,0,17,-0.5882011443086164
手作,17,0,17,-0.5882011443086164
雞湯,17,0,17,-0.5882011443086164
雞皮,17,0,17,-0.5882011443086164
泡芙,17,0,17,-0.5882011443086164
服務生,17,0,17,-0.5882011443086164
洋蔥,17,0,17,-0.5882011443086164
蘇,17,0,17,-0.5882011443086164
腸粉,17,0,17,-0.5882011443086164
奶酪,17,0,17,-0.5882011443086164
小塊,17,0,17,-0.5882011443086164
口袋,17,0,17,-0.5882011443086164
市場,35,1,36,-0.5884752588092113
音樂,34,1,35,-0.6166651509785632
時,34,1,35,-0.6166651509785632
炸,34,1,35,-0.6166651509785632
價,34,1,35,-0.6166651509785632
樓,85,4,89,-0.6348376924437318
價格,291,16,307,-0.6397176022657209
生魚,16,0,16,-0.6453785668450447
薯泥,16,0,16,-0.6453785668450447
細節,16,0,16,-0.6453785668450447
樣子,16,0,16,-0.6453785668450447
濕潤,16,0,16,-0.6453785668450447
燒,16,0,16,-0.6453785668450447
收服,16,0,16,-0.6453785668450447
單價,16,0,16,-0.6453785668450447
肉絲,16,0,16,-0.6453785668450447
梅子,16,0,16,-0.6453785668450447
餐館,16,0,16,-0.6453785668450447
壽司,16,0,16,-0.6453785668450447
蒸餃,16,0,16,-0.6453785668450447
烤店,16,0,16,-0.6453785668450447
燈光,16,0,16,-0.6453785668450447
名單,16,0,16,-0.6453785668450447
國,16,0,16,-0.6453785668450447
辣味,16,0,16,-0.6453785668450447
奶香,16,0,16,-0.6453785668450447
醬油,16,0,16,-0.6453785668450447
南洋,16,0,16,-0.6453785668450447
桌子,16,0,16,-0.6453785668450447
距離,16,0,16,-0.6453785668450447
黃,16,0,16,-0.6453785668450447
廚師,16,0,16,-0.6453785668450447
季節,16,0,16,-0.6453785668450447
餛飩,16,0,16,-0.6453785668450447
醋,33,1,34,-0.6456717026928995
外帶,84,4,88,-0.64655276550568
回家,32,1,33,-0.6755436803221073
機車,32,1,33,-0.6755436803221073
大家,130,7,137,-0.6849891357319633
星,64,3,67,-0.6914363161563157
裝飾,15,0,15,-0.7060221969966349
核桃,15,0,15,-0.7060221969966349
美,15,0,15,-0.7060221969966349
肝,15,0,15,-0.7060221969966349
氣泡,15,0,15,-0.7060221969966349
肉量,15,0,15,-0.7060221969966349
公仔,15,0,15,-0.7060221969966349
候位,15,0,15,-0.7060221969966349
食用,15,0,15,-0.7060221969966349
太油,15,0,15,-0.7060221969966349
馬鈴薯,15,0,15,-0.7060221969966349
奶蓋,15,0,15,-0.7060221969966349
手機,15,0,15,-0.7060221969966349
原因,15,0,15,-0.7060221969966349
炭火,15,0,15,-0.7060221969966349
主,15,0,15,-0.7060221969966349
越式,15,0,15,-0.7060221969966349
狗狗,15,0,15,-0.7060221969966349
羊,15,0,15,-0.7060221969966349
狗,15,0,15,-0.7060221969966349
方,15,0,15,-0.7060221969966349
包廂,31,1,32,-0.7063343531068442
冰箱,31,1,32,-0.7063343531068442
台北,31,1,32,-0.7063343531068442
主菜,47,2,49,-0.7066467967658676
料,46,2,48,-0.7277192255062808
結帳,46,2,48,-0.7277192255062808
高麗菜,30,1,31,-0.7381020651778778
眼,30,1,31,-0.7381020651778778
白飯,106,6,112,-0.7536647019767937
美國,14,0,14,-0.7705797261080516
機會會,14,0,14,-0.7705797261080516
優質,14,0,14,-0.7705797261080516
新橋,14,0,14,-0.7705797261080516
記憶,14,0,14,-0.7705797261080516
功夫,14,0,14,-0.7705797261080516
板腱,14,0,14,-0.7705797261080516
優點,14,0,14,-0.7705797261080516
小巧,14,0,14,-0.7705797261080516
茶戚,14,0,14,-0.7705797261080516
限量,14,0,14,-0.7705797261080516
小巷,14,0,14,-0.7705797261080516
東坡,14,0,14,-0.7705797261080516
黃瓜,14,0,14,-0.7705797261080516
豆漿,14,0,14,-0.7705797261080516
芭樂,14,0,14,-0.7705797261080516
魚肉,14,0,14,-0.7705797261080516
運氣,14,0,14,-0.7705797261080516
規中矩,14,0,14,-0.7705797261080516
海,14,0,14,-0.7705797261080516
貢丸,14,0,14,-0.7705797261080516
戚,14,0,14,-0.7705797261080516
太小,14,0,14,-0.7705797261080516
層次,14,0,14,-0.7705797261080516
青木瓜,14,0,14,-0.7705797261080516
數量,14,0,14,-0.7705797261080516
公園,14,0,14,-0.7705797261080516
口水,14,0,14,-0.7705797261080516
台菜,14,0,14,-0.7705797261080516
水餃,14,0,14,-0.7705797261080516
尼,14,0,14,-0.7705797261080516
方面,14,0,14,-0.7705797261080516
母親,14,0,14,-0.7705797261080516
酸味,14,0,14,-0.7705797261080516
麻油,14,0,14,-0.7705797261080516
丁,14,0,14,-0.7705797261080516
胃菜,14,0,14,-0.7705797261080516
太重,14,0,14,-0.7705797261080516
焦香,14,0,14,-0.7705797261080516
麻,29,1,30,-0.7709109013958058
壽星,44,2,46,-0.7712423754459863
消,44,2,46,-0.7712423754459863
中矩,43,2,45,-0.7937342497554587
體驗,158,10,168,-0.8110606121892268
雙人,42,2,44,-0.816742786075876
內用,154,10,164,-0.836615934434672
櫻,13,0,13,-0.839591605207552
狀態,13,0,13,-0.839591605207552
石鍋,13,0,13,-0.839591605207552
弄堂,13,0,13,-0.839591605207552
不會太,13,0,13,-0.839591605207552
烤魚,13,0,13,-0.839591605207552
彈性,13,0,13,-0.839591605207552
結論,13,0,13,-0.839591605207552
杏仁,13,0,13,-0.839591605207552
普普,13,0,13,-0.839591605207552
牛小排,13,0,13,-0.839591605207552
大方,13,0,13,-0.839591605207552
酒香,13,0,13,-0.839591605207552
男生,13,0,13,-0.839591605207552
海帶,13,0,13,-0.839591605207552
鳳梨,13,0,13,-0.839591605207552
大塊,13,0,13,-0.839591605207552
紙,13,0,13,-0.839591605207552
屋,13,0,13,-0.839591605207552
櫻桃,13,0,13,-0.839591605207552
蝦餅,13,0,13,-0.839591605207552
蟹肉,13,0,13,-0.839591605207552
部位,13,0,13,-0.839591605207552
榛果,13,0,13,-0.839591605207552
滑順,13,0,13,-0.839591605207552
魷魚,27,1,28,-0.8399417985881392
宵夜,27,1,28,-0.8399417985881392
用餐,535,37,572,-0.8451906694730384
餐,82,5,87,-0.853340892563299
後,738,52,790,-0.8623306375950288
耶,26,1,27,-0.8763284550694852
冰品,26,1,27,-0.8763284550694852
顆星,26,1,27,-0.8763284550694852
基本上,26,1,27,-0.8763284550694852
評價,39,2,41,-0.8891204997726261
照片,39,2,41,-0.8891204997726261
親民,12,0,12,-0.9137185846125409
幸福感,12,0,12,-0.9137185846125409
肥腸,12,0,12,-0.9137185846125409
茄子,12,0,12,-0.9137185846125409
餡料,12,0,12,-0.9137185846125409
東門,12,0,12,-0.9137185846125409
產品,12,0,12,-0.9137185846125409
鮮度,12,0,12,-0.9137185846125409
茶碗,12,0,12,-0.9137185846125409
等候,12,0,12,-0.9137185846125409
生乳,12,0,12,-0.9137185846125409
馬虎,12,0,12,-0.9137185846125409
地址,12,0,12,-0.9137185846125409
感,12,0,12,-0.9137185846125409
胃口,12,0,12,-0.9137185846125409
微,12,0,12,-0.9137185846125409
腿肉,12,0,12,-0.9137185846125409
蝦球,12,0,12,-0.9137185846125409
舒肥,12,0,12,-0.9137185846125409
香茅,12,0,12,-0.9137185846125409
版,12,0,12,-0.9137185846125409
小份,12,0,12,-0.9137185846125409
動物園,12,0,12,-0.9137185846125409
豆皮,12,0,12,-0.9137185846125409
網路,12,0,12,-0.9137185846125409
辣油,12,0,12,-0.9137185846125409
桌椅,12,0,12,-0.9137185846125409
義,12,0,12,-0.9137185846125409
東區,12,0,12,-0.9137185846125409
西瓜,12,0,12,-0.9137185846125409
花果,12,0,12,-0.9137185846125409
迷人,12,0,12,-0.9137185846125409
太乾,12,0,12,-0.9137185846125409
比例,12,0,12,-0.9137185846125409
中卷,12,0,12,-0.9137185846125409
普普通通,12,0,12,-0.9137185846125409
伊比利,12,0,12,-0.9137185846125409
機器,12,0,12,-0.9137185846125409
人點,12,0,12,-0.9137185846125409
卡士達,12,0,12,-0.9137185846125409
馬卡龍,12,0,12,-0.9137185846125409
烏龍,12,0,12,-0.9137185846125409
外表,12,0,12,-0.9137185846125409
烤焦,12,0,12,-0.9137185846125409
蕃茄,25,1,26,-0.9140877950013424
肉類,25,1,26,-0.9140877950013424
和牛,25,1,26,-0.9140877950013424
家庭,38,2,40,-0.9144573244059933
冰淇淋,154,11,165,-0.924247466482937
平價,37,2,39,-0.9404518270967044
台灣,37,2,39,-0.9404518270967044
餐具,24,1,25,-0.9533275197421878
盤子,24,1,25,-0.9533275197421878
麻雞,24,1,25,-0.9533275197421878
中規,36,2,38,-0.9671390901047046
訂位,73,5,78,-0.9682876840252046
區,48,3,51,-0.9743076556198291
路線,11,0,11,-0.9937802991760751
進店,11,0,11,-0.9937802991760751
特調,11,0,11,-0.9937802991760751
牛腱,11,0,11,-0.9937802991760751
蔥油,11,0,11,-0.9937802991760751
肥,11,0,11,-0.9937802991760751
家常菜,11,0,11,-0.9937802991760751
菲力,11,0,11,-0.9937802991760751
牛腩,11,0,11,-0.9937802991760751
塔皮,11,0,11,-0.9937802991760751
鍋氣,11,0,11,-0.9937802991760751
紹,11,0,11,-0.9937802991760751
水蓮,11,0,11,-0.9937802991760751
黑胡椒,11,0,11,-0.9937802991760751
酒味,11,0,11,-0.9937802991760751
年糕,11,0,11,-0.9937802991760751
經驗,11,0,11,-0.9937802991760751
食,11,0,11,-0.9937802991760751
牙,11,0,11,-0.9937802991760751
居酒,11,0,11,-0.9937802991760751
梅花,11,0,11,-0.9937802991760751
飯店,11,0,11,-0.9937802991760751
基底,11,0,11,-0.9937802991760751
雞心,11,0,11,-0.9937802991760751
絲瓜,11,0,11,-0.9937802991760751
烤串,11,0,11,-0.9937802991760751
牛肚,11,0,11,-0.9937802991760751
鳳梨蝦,11,0,11,-0.9937802991760751
廟,11,0,11,-0.9937802991760751
香蘭,11,0,11,-0.9937802991760751
浪費,11,0,11,-0.9937802991760751
豆芽,11,0,11,-0.9937802991760751
太晚,11,0,11,-0.9937802991760751
針菇,11,0,11,-0.9937802991760751
會員,11,0,11,-0.9937802991760751
杯子,23,1,24,-0.9941685254885719
問題,81,6,87,-1.0202502031762526
單,34,2,36,-1.0227469720264102
空心菜,22,1,23,-1.0367471507720776
太久,22,1,23,-1.0367471507720776
肉片,45,3,48,-1.037543615869116
單點,56,4,60,-1.0466855394996184
種類,66,5,71,-1.0677933529027772
節瓜,10,0,10,-1.08081068269445
合菜,10,0,10,-1.08081068269445
蠟燭,10,0,10,-1.08081068269445
巧思,10,0,10,-1.08081068269445
牛肉丸,10,0,10,-1.08081068269445
光光,10,0,10,-1.08081068269445
類型,10,0,10,-1.08081068269445
男友,10,0,10,-1.08081068269445
名字,10,0,10,-1.08081068269445
泰奶,10,0,10,-1.08081068269445
冰塊,10,0,10,-1.08081068269445
系統,10,0,10,-1.08081068269445
乾柴,10,0,10,-1.08081068269445
成本,10,0,10,-1.08081068269445
外觀,10,0,10,-1.08081068269445
肉香,10,0,10,-1.08081068269445
街,10,0,10,-1.08081068269445
豆芽菜,10,0,10,-1.08081068269445
問,10,0,10,-1.08081068269445
香蕉,10,0,10,-1.08081068269445
切片,10,0,10,-1.08081068269445
郁,10,0,10,-1.08081068269445
花椒,10,0,10,-1.08081068269445
汽水,10,0,10,-1.08081068269445
小吃,10,0,10,-1.08081068269445
皮嫩肉,10,0,10,-1.08081068269445
炸肉,10,0,10,-1.08081068269445
四季豆,10,0,10,-1.08081068269445
人份,10,0,10,-1.08081068269445
生菜沙拉,10,0,10,-1.08081068269445
教學,10,0,10,-1.08081068269445
